Return,Length
-58.0,32
-163.0,82
-102.0,38
-71.0,41
-78.0,36
-92.0,47
-107.0,27
-60.0,22
-82.0,34
-91.0,50
-64.0,30
-87.0,42
-88.0,45
-57.0,26
-43.0,20
-74.0,35
-131.0,34
-78.0,37
-79.0,37
-63.0,25
-84.0,32
-105.0,48
-104.0,53
-75.0,38
-96.0,52
-107.0,52
-83.0,44
-114.0,61
-72.0,33
-94.0,43
-36.0,19
-65.0,29
-82.0,45
-108.0,47
-92.0,58
-67.0,26
-125.0,54
-89.0,40
-64.0,29
-71.0,35
-83.0,35
-109.0,51
-77.0,27
-142.0,70
-106.0,61
-89.0,30
-98.0,41
-107.0,52
-76.0,28
-127.0,39
-131.0,52
-105.0,42
-93.0,36
-91.0,40
-119.0,42
-80.0,47
-30.0,13
-107.0,38
-79.0,49
-87.0,35
-83.0,45
-81.0,36
-129.0,68
-72.0,45
-62.0,28
-143.0,30
-136.0,55
-53.0,22
-71.0,35
-116.0,42
-43.0,19
-80.0,37
-58.0,28
-45.0,23
-126.0,60
-136.0,60
-63.0,35
-82.0,48
-77.0,27
-75.0,43
-116.0,29
-84.0,47
-96.0,36
-102.0,42
-103.0,52
-67.0,28
-51.0,23
-107.0,45
-88.0,42
-96.0,40
-83.0,28
-99.0,46
-74.0,32
-48.0,25
-65.0,24
-112.0,47
-165.0,70
-69.0,41
-100.0,37
-61.0,24
-105.0,44
-137.0,72
-107.0,45
-68.0,30
-53.0,31
-89.0,50
-124.0,69
-99.0,16
-87.0,39
-72.0,31
-68.0,30
-90.0,44
-83.0,35
-86.0,16
-112.0,37
-102.0,35
-104.0,44
-104.0,53
-38.0,15
-131.0,49
-115.0,52
-57.0,22
-83.0,36
-94.0,40
-79.0,29
-98.0,53
-142.0,73
-80.0,23
-92.0,39
-57.0,16
-104.0,54
-60.0,19
-57.0,12
-129.0,52
-62.0,32
-103.0,40
-93.0,39
-97.0,50
-64.0,27
-94.0,34
-108.0,55
-109.0,45
-65.0,40
-102.0,27
-100.0,35
-93.0,43
-85.0,44
-50.0,26
-50.0,26
-60.0,22
-75.0,20
-115.0,59
-104.0,53
-98.0,53
-115.0,42
-74.0,29
-67.0,33
-89.0,26
-81.0,34
-67.0,30
-33.0,19
-98.0,44
-72.0,35
-64.0,23
-118.0,53
-73.0,35
-61.0,27
-97.0,34
-83.0,23
-119.0,65
-144.0,60
-123.0,57
-73.0,32
-85.0,37
-109.0,51
-97.0,50
-75.0,39
-70.0,24
-126.0,53
-72.0,19
-95.0,36
-72.0,32
-105.0,49
-109.0,42
-78.0,27
-78.0,36
-79.0,41
-127.0,70
-120.0,54
-197.0,76
-62.0,32
-87.0,36
-106.0,32
-75.0,38
-89.0,16
-76.0,33
-102.0,40
-106.0,56
-80.0,35
-99.0,47
-66.0,34
-58.0,24
-71.0,34
-89.0,32
-103.0,48
-114.0,47
-57.0,26
-104.0,46
-67.0,39
-66.0,28
-91.0,42
-124.0,49
-81.0,45
-70.0,33
-116.0,43
-91.0,21
-114.0,50
-85.0,35
-81.0,39
-88.0,41
-59.0,26
-67.0,28
-80.0,36
-64.0,31
-63.0,35
-111.0,49
-74.0,41
-93.0,48
-96.0,22
-71.0,41
-60.0,26
-97.0,39
-81.0,30
-55.0,26
-114.0,15
-138.0,55
-102.0,50
-35.0,17
-76.0,37
-79.0,39
-164.0,50
-156.0,68
-82.0,38
-124.0,57
-126.0,62
-81.0,42
-85.0,27
-75.0,33
-86.0,32
-64.0,28
-67.0,28
-98.0,43
-47.0,22
-86.0,36
-92.0,40
-69.0,36
-62.0,20
-69.0,25
-64.0,26
-31.0,16
-76.0,39
-33.0,12
-49.0,21
-103.0,42
-44.0,20
-90.0,48
-46.0,24
-112.0,40
-61.0,26
-74.0,31
-84.0,43
-118.0,67
-87.0,45
-172.0,81
-68.0,33
-63.0,27
-75.0,28
-80.0,37
-111.0,43
-61.0,24
-62.0,29
-98.0,53
-116.0,50
-82.0,27
-211.0,108
-56.0,24
-82.0,38
-68.0,28
-45.0,24
-95.0,40
-109.0,50
-84.0,35
-52.0,31
-35.0,18
-134.0,63
-98.0,39
-103.0,55
-99.0,30
-121.0,66
-77.0,28
-82.0,38
-108.0,21
-84.0,43
-89.0,41
-81.0,33
-95.0,49
-91.0,43
-141.0,73
-69.0,36
-102.0,61
-76.0,36
-60.0,27
-123.0,50
-71.0,35
-69.0,31
-49.0,25
-61.0,20
-103.0,53
-121.0,71
-119.0,46
-96.0,28
-117.0,48
-97.0,42
-74.0,31
-75.0,36
-41.0,24
-78.0,30
-142.0,61
-92.0,42
-86.0,29
-66.0,25
-70.0,38
-114.0,51
-97.0,44
-73.0,40
-55.0,22
-205.0,32
-88.0,38
-61.0,22
-82.0,32
-67.0,31
-96.0,41
-148.0,54
-67.0,31
-84.0,44
-99.0,45
-118.0,34
-47.0,31
-133.0,64
-49.0,19
-61.0,30
-78.0,41
-88.0,48
-104.0,51
-114.0,34
-75.0,27
-78.0,36
-98.0,35
-144.0,48
-85.0,47
-73.0,37
-76.0,32
-196.0,99
-92.0,33
-84.0,43
-73.0,27
-100.0,41
-75.0,32
-58.0,35
-74.0,37
-97.0,50
-81.0,39
-76.0,44
-94.0,34
-164.0,75
-109.0,36
-130.0,53
-105.0,48
-52.0,26
-37.0,17
-87.0,25
-72.0,22
-82.0,30
-71.0,34
-87.0,41
-96.0,17
-95.0,33
-72.0,30
-86.0,42
-71.0,40
-79.0,39
-48.0,17
-54.0,31
-74.0,31
-84.0,41
-86.0,38
-62.0,18
-91.0,41
-122.0,58
-84.0,42
-82.0,40
-56.0,32
-36.0,19
-58.0,24
-120.0,70
-89.0,50
-57.0,32
-45.0,21
-78.0,41
-126.0,31
-79.0,27
-53.0,29
-98.0,36
-107.0,52
-93.0,44
-94.0,52
-63.0,42
-57.0,33
-143.0,70
-60.0,32
-59.0,28
-182.0,71
-56.0,34
-64.0,28
-99.0,41
-91.0,44
-66.0,31
-79.0,39
-67.0,30
-109.0,54
-86.0,42
-73.0,33
-96.0,40
-65.0,39
-94.0,46
-154.0,28
-98.0,39
-110.0,42
-58.0,23
-77.0,35
-107.0,49
-62.0,24
-76.0,37
-63.0,37
-52.0,28
-62.0,17
-67.0,42
-128.0,68
-54.0,30
-78.0,21
-69.0,31
-98.0,43
-121.0,64
-72.0,35
-90.0,43
-54.0,26
-134.0,45
-112.0,42
-97.0,46
-80.0,34
-85.0,32
-159.0,71
-71.0,41
-89.0,35
-43.0,20
-88.0,48
-122.0,51
-97.0,39
-71.0,24
-106.0,45
-98.0,38
-50.0,23
-113.0,52
-31.0,16
-141.0,58
-135.0,63
-48.0,26
-156.0,58
-135.0,69
-137.0,37
-107.0,28
-41.0,16
-109.0,45
-134.0,59
-76.0,31
-43.0,12
-86.0,45
-105.0,46
-94.0,42
-87.0,41
-113.0,67
-51.0,32
-54.0,24
-72.0,38
-95.0,50
-91.0,37
-123.0,54
-78.0,36
-61.0,25
-84.0,33
-73.0,29
-76.0,37
-73.0,32
-69.0,29
-116.0,34
-93.0,32
-75.0,37
-121.0,54
-136.0,41
-111.0,57
-55.0,20
-63.0,32
-79.0,35
-53.0,20
-81.0,30
-108.0,59
-73.0,25
-80.0,39
-73.0,27
-78.0,42
-111.0,36
-73.0,30
-31.0,16
-80.0,42
-65.0,31
-56.0,16
-107.0,44
-84.0,40
-53.0,22
-75.0,28
-103.0,54
-58.0,29
-69.0,17
-111.0,42
-106.0,47
-73.0,32
-90.0,23
-78.0,32
-53.0,24
-61.0,29
-68.0,17
-140.0,73
-63.0,25
-93.0,46
-70.0,26
-73.0,24
-43.0,23
-129.0,52
-46.0,21
-110.0,50
-82.0,31
-113.0,61
-85.0,39
-55.0,33
-87.0,46
-100.0,54
-60.0,25
-83.0,44
-83.0,38
-69.0,35
-129.0,50
-71.0,38
-61.0,30
-120.0,55
-93.0,45
-123.0,53
-77.0,26
-53.0,27
-57.0,20
-50.0,29
-79.0,33
-69.0,33
-72.0,22
-92.0,40
-111.0,48
-81.0,38
-79.0,44
-77.0,25
-80.0,42
-63.0,31
-75.0,36
-62.0,35
-62.0,32
-51.0,20
-58.0,28
-72.0,37
-106.0,52
-125.0,48
-67.0,20
-134.0,40
-88.0,34
-85.0,42
-72.0,38
-63.0,39
-77.0,35
-49.0,32
-135.0,56
-101.0,38
-60.0,23
-98.0,54
-72.0,32
-65.0,22
-70.0,26
-86.0,39
-154.0,53
-54.0,27
-104.0,53
-80.0,38
-107.0,50
-96.0,42
-73.0,33
-78.0,41
-53.0,29
-74.0,46
-71.0,36
-69.0,24
-54.0,30
-107.0,34
-84.0,38
-85.0,53
-92.0,44
-71.0,23
-66.0,29
-79.0,33
-124.0,53
-64.0,35
-122.0,46
-69.0,40
-91.0,16
-92.0,46
-95.0,18
-58.0,25
-103.0,46
-57.0,26
-78.0,31
-79.0,35
-191.0,80
-134.0,62
-93.0,45
-78.0,41
-78.0,41
-106.0,46
-85.0,34
-52.0,31
-59.0,19
-76.0,32
-82.0,35
-87.0,42
-63.0,27
-89.0,49
-59.0,19
-64.0,26
-69.0,29
-97.0,42
-168.0,73
-57.0,17
-82.0,18
-131.0,60
-84.0,24
-64.0,31
-56.0,39
-76.0,38
-34.0,14
-81.0,38
-113.0,59
-58.0,38
-111.0,27
-145.0,71
-98.0,43
-105.0,52
-56.0,30
-60.0,34
-100.0,39
-86.0,38
-62.0,31
-80.0,25
-93.0,41
-83.0,39
-71.0,38
-84.0,35
-111.0,65
-67.0,26
-121.0,54
-89.0,38
-107.0,58
-153.0,67
-61.0,33
-101.0,19
-129.0,61
-44.0,22
-87.0,40
-64.0,21
-149.0,79
-62.0,25
-62.0,21
-83.0,37
-149.0,60
-79.0,51
-68.0,26
-120.0,60
-77.0,34
-65.0,30
-93.0,43
-160.0,73
-91.0,39
-85.0,32
-46.0,21
-109.0,41
-95.0,38
-70.0,39
-83.0,40
-67.0,34
-64.0,24
-121.0,49
-84.0,51
-120.0,69
-77.0,32
-54.0,29
-60.0,26
-105.0,53
-83.0,32
-99.0,34
-67.0,30
-125.0,55
-66.0,28
-93.0,44
-96.0,47
-66.0,33
-112.0,42
-93.0,45
-82.0,40
-97.0,57
-92.0,48
-64.0,27
-105.0,60
-74.0,34
-77.0,40
-127.0,56
-73.0,44
-133.0,49
-57.0,31
-84.0,39
-146.0,59
-68.0,31
-70.0,28
-106.0,37
-67.0,30
-131.0,51
-92.0,35
-100.0,41
-91.0,42
-97.0,44
-75.0,47
-68.0,20
-83.0,35
-131.0,60
-148.0,50
-92.0,39
-94.0,38
-32.0,13
-70.0,29
-76.0,43
-130.0,56
-99.0,43
-83.0,37
-93.0,26
-112.0,34
-99.0,42
-116.0,57
-89.0,41
-142.0,62
-62.0,31
-36.0,22
-89.0,40
-82.0,41
-41.0,18
-64.0,30
-127.0,63
-119.0,52
-30.0,13
-73.0,29
-127.0,56
-62.0,28
-119.0,54
-107.0,39
-106.0,43
-82.0,41
-54.0,28
-108.0,38
-143.0,51
-53.0,29
-101.0,17
-82.0,43
-63.0,30
-89.0,31
-70.0,39
-68.0,32
-71.0,28
-102.0,53
-114.0,47
-116.0,56
-126.0,54
-32.0,17
-107.0,41
-96.0,46
-46.0,28
-134.0,71
-31.0,17
-70.0,31
-65.0,32
-53.0,25
-58.0,21
-104.0,46
-83.0,33
-110.0,41
-65.0,27
-79.0,22
-83.0,40
-119.0,54
-126.0,48
-95.0,42
-64.0,35
-88.0,43
-67.0,19
-54.0,26
-144.0,81
-62.0,19
-60.0,37
-81.0,34
-108.0,45
-62.0,25
-120.0,66
-83.0,32
-112.0,61
-141.0,67
-77.0,49
-82.0,38
-57.0,27
-74.0,28
-104.0,26
-80.0,36
-69.0,38
-84.0,33
-74.0,40
-67.0,29
-76.0,20
-32.0,16
-67.0,28
-87.0,37
-122.0,61
-71.0,39
-69.0,34
-112.0,49
-73.0,42
-73.0,32
-71.0,33
-75.0,42
-79.0,40
-93.0,46
-147.0,79
-46.0,22
-148.0,86
-104.0,36
-53.0,21
-101.0,34
-108.0,49
-76.0,32
-94.0,50
-73.0,38
-98.0,41
-77.0,18
-75.0,31
-49.0,17
-29.0,15
-46.0,29
-85.0,40
-70.0,17
-99.0,29
-52.0,31
-48.0,24
-101.0,43
-109.0,34
-109.0,48
-27.0,14
-128.0,65
-103.0,44
-39.0,18
-58.0,28
-78.0,32
-88.0,40
-80.0,47
-59.0,28
-113.0,50
-96.0,32
-76.0,19
-64.0,33
-62.0,25
-74.0,32
-55.0,26
-50.0,30
-101.0,48
-79.0,38
-91.0,38
-82.0,38
-61.0,28
-53.0,19
-67.0,28
-92.0,43
-70.0,33
-84.0,31
-74.0,34
-75.0,29
-72.0,37
-92.0,45
-72.0,33
-90.0,43
-73.0,28
-78.0,30
-63.0,33
-79.0,24
-51.0,22
-128.0,59
-92.0,46
-82.0,31
-26.0,9
-107.0,36
-96.0,37
-79.0,28
-100.0,39
-107.0,59
-69.0,34
-83.0,39
-119.0,49
-78.0,27
-77.0,28
-32.0,19
-75.0,27
-110.0,47
-83.0,21
-98.0,42
-77.0,43
-88.0,42
-69.0,24
-77.0,41
-61.0,29
-82.0,33
-83.0,39
-55.0,23
-117.0,20
-56.0,33
-55.0,24
-183.0,85
-84.0,33
-91.0,34
-40.0,17
-79.0,27
-67.0,33
-44.0,21
-62.0,27
-96.0,47
-90.0,33
-60.0,23
-34.0,13
-123.0,38
-78.0,41
-77.0,26
-50.0,24
-112.0,50
-53.0,23
-80.0,30
-87.0,39
-90.0,40
-97.0,44
-110.0,53
-71.0,32
-64.0,36
-97.0,42
-112.0,43
-80.0,44
-47.0,18
-70.0,34
-98.0,41
-106.0,46
-53.0,21
-67.0,29
-92.0,37
-90.0,28
-67.0,36
-38.0,21
-101.0,53
-68.0,42
-128.0,62
-59.0,34
-113.0,59
-90.0,23
-71.0,40
-70.0,32
-55.0,21
-97.0,48
-67.0,28
-96.0,35
-110.0,56
-83.0,35
-100.0,45
-83.0,35
-76.0,27
-81.0,39
-105.0,21
-94.0,39
-104.0,60
-48.0,22
-99.0,50
-85.0,38
-139.0,57
-80.0,44
-105.0,44
-68.0,37
-137.0,64
-107.0,57
-88.0,45
-75.0,49
-77.0,42
-55.0,22
-92.0,44
-87.0,33
-80.0,41
-76.0,27
-110.0,49
-62.0,28
-69.0,25
-83.0,39
-71.0,34
-75.0,34
-92.0,47
-103.0,33
-155.0,90
-72.0,35
-83.0,49
-110.0,50
-133.0,57
-62.0,30
-93.0,37
-87.0,40
-78.0,35
-128.0,57
-68.0,30
-77.0,38
-137.0,65
-180.0,86
-125.0,63
-89.0,40
-94.0,40
-85.0,37
-42.0,21
-81.0,39
-114.0,49
-91.0,36
-160.0,55
-112.0,25
-71.0,28
-45.0,25
-85.0,42
-89.0,42
-110.0,42
-107.0,47
-76.0,48
-96.0,32
-135.0,62
-103.0,56
-156.0,79
-57.0,25
-74.0,21
-95.0,45
-59.0,22
-150.0,72
-119.0,62
-79.0,24
-66.0,33
-43.0,27
-80.0,39
-139.0,60
-59.0,27
-77.0,31
-104.0,47
-76.0,30
-72.0,24
-67.0,34
-54.0,29
-70.0,29
-36.0,12
-90.0,33
-67.0,23
-92.0,38
-67.0,32
-134.0,67
-124.0,59
-100.0,38
-54.0,25
-93.0,42
-52.0,28
-171.0,73
-47.0,26
-83.0,38
-101.0,45
-86.0,41
-68.0,29
-104.0,51
-80.0,29
-105.0,64
-90.0,37
-126.0,40
-112.0,76
-169.0,86
-93.0,49
-41.0,14
-70.0,34
-78.0,30
-132.0,75
-70.0,29
-93.0,26
-79.0,35
-134.0,50
-115.0,60
-80.0,45
-92.0,47
-68.0,30
-138.0,57
-33.0,23
-63.0,26
-60.0,25
-102.0,51
-125.0,60
-49.0,21
-81.0,30
-64.0,27
-83.0,44
-64.0,29
-88.0,33
-80.0,16
-69.0,33
-74.0,29
-100.0,43
-76.0,31
-54.0,24
-163.0,89
-119.0,59
-79.0,31
-91.0,48
-130.0,52
-71.0,38
-52.0,24
-59.0,31
-77.0,41
-73.0,38
-69.0,31
-117.0,43
-75.0,36
-98.0,50
-70.0,31
-62.0,34
-46.0,24
-116.0,28
-157.0,51
-102.0,44
-116.0,40
-50.0,30
-44.0,15
-120.0,55
-79.0,40
-65.0,29
-72.0,39
-65.0,29
-56.0,16
-67.0,26
-78.0,45
-78.0,36
-77.0,44
-47.0,32
-96.0,41
-78.0,36
-64.0,26
-138.0,54
-61.0,32
-110.0,64
-68.0,31
-76.0,35
-99.0,39
-88.0,45
-72.0,33
-108.0,55
-91.0,45
-104.0,42
-82.0,34
-167.0,77
-62.0,31
-90.0,48
-117.0,54
-84.0,33
-64.0,27
-111.0,46
-107.0,53
-76.0,32
-84.0,28
-76.0,31
-75.0,42
-101.0,50
-130.0,45
-84.0,36
-73.0,41
-110.0,38
-34.0,15
-59.0,30
-61.0,33
-90.0,33
-61.0,16
-93.0,52
-66.0,29
-90.0,45
-87.0,43
-82.0,38
-88.0,28
-50.0,25
-64.0,34
-97.0,27
-53.0,17
-28.0,15
-104.0,55
-81.0,27
-112.0,54
-155.0,64
-54.0,17
-158.0,84
-72.0,37
-60.0,29
-73.0,29
-79.0,35
-74.0,32
-79.0,39
-90.0,38
-89.0,31
-115.0,53
-102.0,42
-91.0,39
-103.0,59
-67.0,21
-85.0,27
-85.0,45
-75.0,36
-123.0,52
-95.0,28
-84.0,47
-159.0,74
-72.0,23
-92.0,46
-100.0,39
-47.0,15
-107.0,43
-96.0,46
-61.0,27
-58.0,19
-89.0,40
-102.0,37
-69.0,31
-62.0,23
-93.0,45
-86.0,45
-75.0,32
-125.0,64
-88.0,32
-85.0,39
-87.0,38
-111.0,53
-163.0,78
-63.0,27
-90.0,39
-33.0,18
-97.0,31
-105.0,43
-64.0,24
-24.0,12
-73.0,21
-74.0,28
-132.0,55
-125.0,63
-79.0,34
-130.0,64
-132.0,66
-67.0,30
-77.0,42
-85.0,39
-68.0,27
-97.0,49
-94.0,50
-69.0,36
-91.0,39
-82.0,33
-105.0,37
-29.0,16
-80.0,49
-105.0,43
-92.0,34
-44.0,17
-59.0,25
-75.0,33
-103.0,46
-39.0,18
-107.0,38
-93.0,35
-50.0,15
-157.0,66
-106.0,49
-75.0,37
-118.0,54
-49.0,23
-40.0,20
-75.0,29
-56.0,21
-160.0,59
-68.0,31
-107.0,49
-88.0,42
-99.0,45
-49.0,28
-78.0,38
-88.0,45
-49.0,26
-58.0,29
-102.0,44
-142.0,71
-104.0,32
-128.0,60
-132.0,54
-80.0,36
-90.0,35
-70.0,37
-41.0,21
-93.0,46
-96.0,52
-110.0,51
-151.0,56
-103.0,48
-82.0,27
-102.0,43
-146.0,62
-66.0,37
-97.0,29
-119.0,58
-101.0,44
-42.0,22
-57.0,28
-62.0,25
-102.0,50
-46.0,21
-116.0,54
-61.0,26
-70.0,22
-91.0,43
-132.0,58
-61.0,20
-70.0,30
-50.0,31
-80.0,33
-167.0,57
-30.0,13
-75.0,28
-86.0,35
-102.0,47
-78.0,34
-74.0,39
-56.0,28
-67.0,33
-46.0,19
-53.0,25
-59.0,36
-86.0,45
-131.0,47
-49.0,25
-59.0,29
-96.0,40
-84.0,43
-136.0,61
-153.0,86
-126.0,18
-84.0,32
-126.0,76
-122.0,48
-100.0,46
-112.0,48
-53.0,32
-86.0,31
-94.0,51
-42.0,14
-80.0,42
-100.0,37
-110.0,50
-115.0,46
-83.0,41
-80.0,38
-51.0,32
-83.0,50
-41.0,21
-51.0,25
-58.0,27
-51.0,31
-90.0,50
-107.0,49
-130.0,53
-88.0,55
-80.0,43
-125.0,62
-111.0,66
-84.0,39
-128.0,49
-101.0,47
-86.0,40
-71.0,32
-126.0,48
-106.0,43
-59.0,31
-141.0,30
-83.0,39
-87.0,47
-118.0,63
-121.0,49
-79.0,41
-78.0,33
-140.0,53
-97.0,45
-78.0,27
-39.0,23
-89.0,44
-42.0,17
-60.0,32
-57.0,23
-61.0,27
-88.0,35
-80.0,33
-89.0,42
-92.0,38
-76.0,48
-83.0,39
-55.0,24
-80.0,31
-73.0,33
-99.0,47
-78.0,37
-67.0,28
-86.0,40
-124.0,54
-117.0,52
-138.0,65
-71.0,26
-72.0,36
-97.0,29
-100.0,36
-25.0,17
-97.0,42
-100.0,47
-60.0,28
-53.0,11
-98.0,49
-93.0,49
-91.0,55
-110.0,52
-154.0,105
-85.0,45
-75.0,33
-105.0,44
-89.0,36
-60.0,35
-76.0,40
-106.0,51
-102.0,50
-106.0,37
-44.0,25
-104.0,45
-109.0,35
-97.0,48
-132.0,53
-76.0,41
-73.0,34
-98.0,40
-67.0,27
-60.0,27
-94.0,31
-71.0,39
-104.0,31
-65.0,29
-139.0,54
-83.0,51
-63.0,24
-90.0,45
-118.0,66
-62.0,28
-98.0,58
-104.0,46
-90.0,53
-103.0,56
-53.0,26
-75.0,31
-59.0,30
-109.0,45
-118.0,46
-120.0,62
-107.0,50
-106.0,43
-61.0,25
-104.0,24
-64.0,31
-99.0,45
-60.0,22
-123.0,68
-83.0,37
-81.0,46
-67.0,21
-76.0,34
-139.0,70
-81.0,29
-77.0,32
-65.0,33
-95.0,33
-94.0,47
-81.0,26
-64.0,36
-100.0,24
-50.0,26
-75.0,38
-88.0,40
-48.0,26
-59.0,27
-70.0,37
-47.0,21
-86.0,45
-67.0,29
-98.0,42
-89.0,41
-107.0,42
-75.0,26
-145.0,46
-55.0,26
-76.0,37
-104.0,50
-91.0,40
-90.0,37
-85.0,34
-94.0,46
-104.0,49
-55.0,24
-54.0,23
-61.0,20
-87.0,44
-57.0,26
-105.0,48
-113.0,43
-68.0,22
-67.0,36
-59.0,34
-101.0,50
-54.0,31
-113.0,49
-41.0,22
-114.0,53
-41.0,27
-97.0,40
-81.0,41
-82.0,25
-85.0,28
-96.0,41
-67.0,34
-108.0,43
-55.0,37
-103.0,47
-102.0,43
-89.0,19
-84.0,46
-58.0,26
-65.0,25
-58.0,26
-54.0,25
-73.0,23
-110.0,53
-92.0,41
-85.0,15
-101.0,55
-76.0,37
-69.0,32
-99.0,48
-111.0,51
-89.0,49
-22.0,15
-67.0,28
-89.0,43
-95.0,40
-100.0,48
-105.0,47
-69.0,23
-94.0,46
-77.0,34
-132.0,60
-100.0,60
-68.0,31
-52.0,31
-72.0,44
-97.0,47
-112.0,60
-131.0,55
-115.0,60
-90.0,49
-92.0,45
-107.0,52
-83.0,52
-119.0,48
-64.0,33
-72.0,31
-79.0,29
-50.0,14
-78.0,35
-146.0,64
-170.0,76
-52.0,26
-73.0,30
-102.0,24
-189.0,57
-73.0,29
-121.0,53
-90.0,32
-54.0,30
-36.0,19
-109.0,23
-45.0,22
-60.0,31
-90.0,45
-62.0,26
-94.0,37
-50.0,20
-115.0,57
-111.0,44
-121.0,36
-93.0,41
-68.0,26
-65.0,30
-77.0,33
-93.0,46
-161.0,65
-82.0,42
-66.0,26
-50.0,20
-138.0,56
-78.0,45
-119.0,50
-110.0,52
-134.0,53
-98.0,47
-104.0,47
-123.0,59
-95.0,47
-88.0,37
-142.0,35
-163.0,71
-43.0,15
-141.0,63
-76.0,31
-96.0,48
-101.0,40
-79.0,31
-75.0,33
-53.0,28
-123.0,47
-114.0,43
-35.0,19
-48.0,24
-82.0,38
-76.0,22
-167.0,90
-96.0,52
-97.0,38
-77.0,28
-54.0,21
-101.0,36
-70.0,36
-87.0,35
-97.0,41
-71.0,36
-100.0,50
-57.0,26
-117.0,52
-65.0,41
-96.0,35
-62.0,22
-87.0,45
-57.0,31
-119.0,30
-108.0,36
-106.0,39
-64.0,22
-66.0,43
-82.0,44
-79.0,47
-90.0,42
-132.0,60
-93.0,44
-106.0,44
-71.0,42
-54.0,22
-61.0,27
-79.0,30
-64.0,26
-105.0,49
-174.0,97
-82.0,44
-137.0,64
-79.0,45
-106.0,41
-56.0,30
-78.0,35
-66.0,28
-106.0,35
-93.0,45
-84.0,40
-137.0,62
-98.0,48
-115.0,57
-55.0,15
-62.0,27
-129.0,69
-86.0,43
-86.0,35
-62.0,29
-132.0,64
-78.0,29
-35.0,18
-63.0,28
-102.0,51
-71.0,35
-63.0,37
-189.0,95
-72.0,30
-120.0,68
-78.0,44
-58.0,40
-79.0,44
-60.0,26
-86.0,37
-86.0,32
-57.0,21
-114.0,50
-59.0,19
-82.0,34
-80.0,39
-111.0,55
-57.0,30
-104.0,56
-142.0,64
-51.0,21
-129.0,64
-60.0,32
-62.0,32
-71.0,33
-125.0,50
-78.0,39
-57.0,34
-60.0,31
-110.0,55
-86.0,31
-113.0,57
-50.0,25
-171.0,19
-72.0,19
-47.0,16
-112.0,64
-101.0,54
-94.0,41
-120.0,48
-91.0,45
-113.0,61
-51.0,22
-75.0,43
-96.0,40
-46.0,25
-78.0,37
-122.0,55
-71.0,34
-61.0,27
-72.0,27
-93.0,42
-61.0,28
-61.0,29
-59.0,19
-58.0,30
-57.0,26
-79.0,34
-110.0,46
-89.0,43
-84.0,41
-64.0,23
-88.0,28
-80.0,44
-71.0,35
-148.0,75
-49.0,32
-103.0,49
-124.0,69
-75.0,33
-44.0,25
-55.0,26
-106.0,51
-75.0,17
-95.0,39
-103.0,29
-70.0,19
-72.0,42
-116.0,43
-128.0,52
-66.0,32
-115.0,51
-78.0,36
-68.0,35
-79.0,36
-100.0,44
-55.0,22
-65.0,33
-79.0,43
-52.0,23
-105.0,43
-76.0,36
-130.0,67
-100.0,54
-63.0,33
-119.0,46
-74.0,31
-51.0,20
-108.0,34
-47.0,18
-83.0,37
-176.0,86
-124.0,46
-83.0,34
-61.0,39
-67.0,20
-104.0,54
-33.0,19
-87.0,41
-44.0,17
-150.0,63
-42.0,24
-61.0,38
-107.0,42
-84.0,34
-43.0,22
-58.0,23
-127.0,60
-70.0,35
-92.0,31
-64.0,31
-111.0,50
-75.0,36
-67.0,21
-62.0,16
-91.0,40
-84.0,36
-60.0,30
-95.0,52
-101.0,47
-68.0,21
-84.0,40
-90.0,35
-40.0,20
-109.0,57
-93.0,39
-67.0,33
-105.0,47
-95.0,47
-53.0,21
-98.0,45
-89.0,34
-99.0,50
-55.0,27
-129.0,50
-29.0,15
-63.0,27
-65.0,28
-93.0,32
-143.0,67
-84.0,35
-63.0,28
-80.0,37
-97.0,48
-103.0,43
-73.0,30
-81.0,23
-107.0,57
-51.0,26
-172.0,70
-73.0,36
-135.0,78
-119.0,46
-93.0,46
-101.0,45
-65.0,31
-60.0,34
-76.0,41
-90.0,49
-97.0,42
-62.0,27
-86.0,49
-124.0,56
-107.0,40
-72.0,38
-177.0,77
-78.0,45
-78.0,39
-82.0,28
-97.0,15
-87.0,40
-116.0,45
-121.0,50
-71.0,35
-125.0,55
-42.0,24
-97.0,58
-104.0,42
-80.0,40
-94.0,33
-97.0,44
-111.0,57
-52.0,33
-83.0,32
-151.0,88
-119.0,41
-32.0,22
-76.0,41
-117.0,52
-38.0,21
-77.0,42
-82.0,25
-111.0,57
-82.0,43
-78.0,21
-86.0,32
-57.0,25
-53.0,22
-80.0,36
-42.0,30
-43.0,20
-70.0,43
-262.0,101
-82.0,35
-52.0,20
-97.0,49
-92.0,34
-88.0,42
-142.0,67
-98.0,37
-26.0,14
-109.0,62
-122.0,45
-65.0,31
-46.0,23
-70.0,27
-79.0,40
-114.0,55
-97.0,36
-104.0,58
-105.0,51
-86.0,37
-64.0,27
-70.0,20
-97.0,47
-87.0,37
-39.0,15
-133.0,63
-43.0,21
-88.0,35
-92.0,53
-87.0,47
-112.0,35
-121.0,45
-84.0,33
-70.0,35
-99.0,49
-76.0,27
-76.0,31
-51.0,23
-130.0,58
-57.0,29
-105.0,52
-104.0,58
-64.0,26
-99.0,51
-84.0,43
-107.0,34
-61.0,40
-109.0,44
-72.0,30
-61.0,31
-128.0,64
-88.0,38
-99.0,41
-45.0,20
